loop,command_execution,eval,get_post_request,encryption,hash,long_length_variable_name,condition,long_length_string,dynamic_function_call,binary_op_between_string,dynamic_variable_name,is_benign
0,0,0,0,0,0,8,7,0,2,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,5,73,9,0,0,1
0,0,0,0,0,0,0,2,1,1,0,0,1
0,0,0,0,0,0,4,1,1,2,3,0,1
0,0,0,0,0,0,0,5,0,4,0,0,1
0,0,0,0,0,0,0,3,1,0,0,0,1
0,0,0,0,0,0,0,0,25,0,0,0,1
0,0,0,0,0,0,2,0,3,0,0,0,1
0,0,0,0,0,0,0,10,4,6,7,0,1
0,0,0,0,0,0,0,0,36,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,7,1,7,1,0,0,1
0,0,0,0,0,0,3,1,0,0,0,0,1
0,0,0,0,0,0,0,2,0,7,0,0,1
0,0,0,0,0,0,19,8,1,10,9,0,1
0,0,0,0,0,0,18,3,2,4,0,0,1
0,0,0,0,0,0,4,4,0,1,0,0,1
0,0,0,0,0,0,0,0,0,4,0,0,1
0,0,0,0,0,0,3,13,0,47,2,0,1
0,0,0,0,0,0,16,8,0,13,2,0,1
0,0,0,0,0,0,43,27,0,31,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,1
0,0,0,0,0,0,0,3,3,2,4,0,1
0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,2,0,0,1
0,0,0,0,0,0,5,1,0,9,1,0,1
0,0,0,0,0,0,0,9,4,8,3,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,2,0,0,1,0,0,1
0,0,0,0,0,0,2,0,0,2,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,15,0,0,0,1
0,0,0,0,0,0,15,36,12,15,6,0,1
0,0,0,0,0,0,2,0,28,1,0,0,1
0,0,0,0,0,0,6,0,0,3,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,0,4,0,3,2,1,0,1
0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,0,5,1,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,4,7,0,1
0,0,0,0,0,0,0,2,1,0,0,0,1
0,0,0,0,0,0,5,1,0,1,0,0,1
0,0,0,0,0,0,4,1,1,0,1,0,1
0,0,0,0,0,0,4,4,0,7,0,0,1
0,0,0,0,0,0,0,4,0,7,0,0,1
0,0,0,0,0,0,0,6,4,3,0,0,1
0,0,0,0,0,0,14,0,24,0,0,0,1
0,0,0,0,0,0,27,2,16,3,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,5,6,2,12,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,3,3,6,5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
13,0,0,0,0,0,25,55,3,101,0,0,1
0,0,0,0,0,0,7,2,1,15,1,0,1
0,0,0,0,0,0,2,2,0,0,0,0,1
0,0,0,0,0,0,5,8,1,7,3,0,1
0,0,0,0,0,0,12,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,2,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,26,12,1,3,0,0,1
0,0,0,0,0,0,16,0,17,0,0,0,1
0,0,0,0,0,0,2,1,1,2,0,0,1
0,0,0,0,0,0,15,0,4,8,0,0,1
0,0,0,0,0,0,6,0,2,0,0,0,1
1,0,0,0,0,0,12,3,0,6,0,0,1
0,0,0,0,0,0,2,2,7,5,6,0,1
0,0,0,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,0,0,2,1,6,0,0,1
0,0,0,0,0,0,0,8,0,10,0,0,1
0,0,0,0,0,0,6,1,12,19,0,0,1
0,0,0,0,0,0,9,4,1,9,1,0,1
0,0,0,0,0,0,3,5,1,1,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,3,3,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,2,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,4,0,16,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,2,3,0,1
0,0,0,0,0,1,7,12,2,20,0,0,1
0,0,0,0,0,0,30,0,34,7,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,10,9,4,17,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,33,6,19,1,14,0,1
0,0,0,0,0,0,9,5,3,1,1,0,1
0,0,0,0,0,0,7,2,10,0,2,0,1
0,0,0,0,0,0,3,2,3,0,1,0,1
0,0,0,0,0,0,3,0,2,0,0,0,1
0,0,0,0,0,0,9,1,2,0,0,0,1
0,0,0,0,0,0,15,1,9,0,0,0,1
0,0,0,0,0,0,41,3,9,0,3,0,1
0,0,0,0,0,0,4,5,2,4,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,64,10,3,13,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,4,10,3,13,2,0,1
0,0,0,0,0,0,1,0,1,4,1,0,1
0,0,0,0,0,0,2,4,6,5,5,0,1
0,0,0,0,0,0,2,18,4,8,5,0,1
0,0,0,0,0,0,0,9,1,10,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,4,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1,9,0,0,1
0,0,0,0,0,0,4,1,0,0,0,0,1
1,0,0,0,0,0,11,8,4,23,4,0,1
0,0,0,0,0,0,2,5,1,4,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,76,4,14,14,2,0,1
0,0,0,0,0,0,5,5,1,18,2,0,1
0,0,0,0,0,0,4,2,0,4,2,0,1
0,0,0,0,0,0,8,3,0,9,4,0,1
0,0,0,0,0,1,5,13,5,15,2,0,1
0,0,0,0,0,0,0,1,0,6,0,0,1
0,0,0,0,0,0,0,17,2,11,2,0,1
1,0,0,0,0,0,15,13,2,11,2,0,1
0,0,0,0,0,0,2,0,0,3,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,2,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,3,5,3,6,10,0,1
0,0,0,0,0,0,0,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,6,18,1,3,2,0,1
0,0,0,0,0,0,14,3,0,2,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,6,4,0,3,1,0,1
0,0,0,0,0,0,4,5,4,4,5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,4,5,4,4,5,0,1
0,0,0,0,0,0,9,21,2,11,2,0,1
0,0,0,0,0,0,4,0,19,0,0,0,1
0,0,0,0,0,0,0,2,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,12,8,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,1
1,0,0,0,0,0,176,76,28,113,19,0,1
4,0,0,0,0,0,9,43,11,61,19,0,1
0,0,0,0,0,0,2,2,67,11,36,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,3,6,2,9,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,2,0,2,2,0,9,0,0,1
0,0,0,0,0,0,0,5,1,0,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,4,0,3,2,1,0,1
0,0,0,0,0,0,22,5,0,6,2,0,1
0,0,0,0,0,0,10,7,4,8,7,0,1
0,0,0,0,0,0,76,27,21,39,16,0,1
0,0,0,0,0,0,64,5,201,12,6,0,1
0,0,0,0,0,0,63,6,61,26,27,0,1
0,0,0,0,0,0,3,4,2,4,1,0,1
0,0,0,0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,0,15,5,4,8,11,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,22,4,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,37,14,3,29,1,0,1
0,0,0,0,0,0,0,0,4,0,0,0,1
0,0,0,0,0,0,0,1,1,1,1,0,1
0,0,0,0,0,0,6,6,9,9,1,0,1
0,0,0,0,0,0,0,0,784,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,15,9,2,12,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,30,2,5,19,10,0,1
0,0,0,0,0,0,41,38,2,24,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,0,7,7,12,8,1,0,1
0,0,0,0,0,0,0,2,0,2,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,3,1,44,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,39,0,27,1,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,2,1,0,2,0,0,1
0,0,0,0,0,0,2,6,1,6,0,0,1
0,0,0,0,0,0,4,6,1,18,2,0,1
0,0,0,0,0,0,13,0,0,2,2,0,1
0,0,0,0,0,0,0,5,0,5,0,0,1
0,0,0,2,0,0,54,36,9,44,4,0,1
0,0,0,3,0,0,35,2,25,2,9,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,1
0,0,0,0,0,0,0,0,1,3,1,0,1
0,0,0,0,0,0,0,2,0,3,0,0,1
0,0,0,0,0,0,2,1,0,3,0,0,1
0,0,0,0,0,0,23,8,3,3,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,19,18,19,35,26,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,1,3,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,2,21,6,11,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,4,3,0,9,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,2,0,0,1
0,0,0,0,0,0,2,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,4,0,0,0,0,0,1
0,0,0,0,0,0,91,11,3,16,0,0,1
0,0,0,0,0,0,2,4,7,5,5,0,1
0,0,0,0,0,0,80,9,0,7,1,0,1
0,0,0,0,0,0,4,0,0,0,0,0,1
0,0,0,0,0,0,4,0,0,0,0,0,1
0,0,0,0,0,0,0,1,4,0,2,0,1
0,0,0,0,0,0,0,0,6,0,2,0,1
0,0,0,0,0,0,0,0,0,3,3,0,1
0,0,0,0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,6,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,12,8,10,2,0,1
0,0,0,0,0,0,0,5,13,9,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,14,1,12,15,1,0,1
0,0,0,0,0,0,0,5,5,2,1,0,1
0,0,0,0,0,0,0,1,42,4,0,0,1
0,0,0,0,0,0,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,0,1
0,0,0,0,0,0,3,7,0,4,0,0,1
0,0,0,0,0,0,0,1,1,2,1,0,1
0,0,0,0,0,0,13,1,3,3,6,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,6,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3,1,0,0,1
0,0,0,0,0,0,7,5,1,16,7,0,1
0,0,0,0,0,0,9,13,7,14,3,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,25,14,12,27,0,0,1
0,0,0,0,0,0,0,0,0,4,0,0,1
0,0,0,0,0,0,19,25,0,1,0,0,1
0,0,0,0,0,0,0,2,4,1,2,0,1
0,0,0,0,0,0,58,8,34,0,0,0,1
0,0,0,0,0,0,7,1,0,3,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,18,7,2,20,0,0,1
0,0,0,0,0,0,0,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,4,2,2,3,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,5,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,5,0,0,1,0,0,1
0,0,0,0,0,0,7,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,2,5,0,4,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,15,8,5,7,14,0,1
0,0,0,0,0,0,6,3,1,5,2,0,1
0,0,0,0,0,0,0,2,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,24,10,3,46,5,0,1
0,0,0,0,0,0,8,1,2,5,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,5,3,6,1,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,1,3,3,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
5,0,0,0,0,2,110,81,38,138,54,3,1
1,0,0,0,0,0,0,0,0,6,0,0,1
0,0,0,0,0,0,65,51,5,21,2,0,1
0,0,0,0,0,0,11,1,5,10,3,0,1
0,0,1,0,0,0,16,8,26,14,5,0,1
0,0,0,0,0,0,32,9,0,6,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,34,14,1,21,6,0,1
0,0,0,0,0,0,13,18,3,18,2,0,1
0,0,0,0,0,0,0,2,0,2,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,8,9,7,5,6,0,1
0,0,0,0,0,0,0,0,2,0,0,0,1
0,0,0,0,0,0,8,0,0,6,0,0,1
0,0,0,0,0,0,3,3,0,6,0,0,1
0,0,0,0,0,0,18,4,12,13,10,0,1
0,0,0,0,0,0,8,1,1,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,6,0,12,0,0,1
0,0,0,0,0,0,2,3,0,5,0,0,1
0,0,0,0,0,0,19,8,4,3,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,6,13,26,41,33,0,1
0,0,0,0,0,0,3,0,0,3,0,0,1
0,0,0,0,0,0,4,1,12,3,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,2,2,0,1
0,0,0,0,0,0,6,0,0,3,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,0,0,8,3,9,3,0,1
0,0,0,0,0,0,0,3,0,4,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,7,6,0,6,10,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,2,0,2,0,2,0,1
0,0,0,0,0,0,2,7,0,7,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,5,4,2,5,0,0,1
0,0,0,0,0,0,12,14,3,19,10,0,1
0,0,0,0,0,0,49,71,5,57,4,0,1
0,0,0,0,0,0,112,30,29,33,61,0,1
0,0,0,0,0,0,87,0,102,2,19,0,1
0,0,0,0,0,0,0,1,0,0,2,0,1
0,0,0,0,0,0,3,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,4,3,0,2,0,0,1
0,0,0,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,0,3,21,1,15,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,7,3,1,9,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,2,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,13,6,5,18,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,4,3,0,2,1,0,1
0,0,0,0,0,0,5,3,2,1,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,5,2,3,0,0,1
0,0,0,0,0,0,0,0,8,2,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,8,3,5,2,0,1
0,0,0,0,0,0,0,0,2,8,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,5,3,0,7,0,0,1
0,0,0,0,0,0,6,1,0,2,0,0,1
0,0,0,0,0,0,0,9,7,2,0,0,1
0,0,0,0,0,0,29,0,8,3,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,9,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,10,1,1,1,0,0,1
0,0,0,0,0,0,12,2,0,1,1,0,1
0,0,0,0,0,0,3,6,0,6,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,9,3,1,6,0,0,1
0,0,0,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,0,0,0,1
0,0,0,0,0,0,9,6,0,6,1,0,1
0,0,0,0,0,0,4,5,0,5,17,0,1
0,0,0,0,0,0,0,0,2,0,0,0,1
0,0,0,0,0,0,9,0,1,14,1,0,1
0,0,0,0,0,1,4,2,0,6,2,0,1
0,0,0,0,0,0,7,11,0,16,2,0,1
0,0,0,0,0,0,2,3,2,2,0,0,1
0,0,0,0,0,0,0,5,10,4,0,0,1
0,0,0,0,0,0,15,1,2,6,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,2,1,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,0,0,0,1
0,0,0,0,0,0,0,3,3,3,2,0,1
0,0,0,0,0,0,0,0,4,0,0,0,1
0,0,0,0,0,0,10,5,2,9,1,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,13,1,0,0,0,0,1
3,5,0,0,0,0,79,70,127,122,56,5,1
0,0,0,0,0,0,6,0,0,2,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,85,6,0,42,1,0,1
0,0,0,0,0,0,0,1,0,2,0,0,1
0,0,0,0,0,0,2,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,4,5,2,2,1,0,1
0,0,0,0,0,0,0,0,0,2,0,0,1
0,0,0,0,0,0,2,1,0,3,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,4,0,2,2,1,0,1
0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,4,1,27,0,0,0,1
0,0,0,0,0,0,0,1,0,2,0,0,1
0,0,0,0,0,0,0,7,3,3,2,0,1
0,0,0,0,0,0,0,0,0,4,0,0,1
0,0,0,0,0,0,0,0,33,17,4,0,1
0,0,0,0,0,0,10,2,3,2,1,0,1
0,0,0,0,0,0,0,2,7,0,0,0,1
0,0,0,0,0,0,5,3,5,6,2,0,1
0,0,0,0,0,0,0,2,0,1,0,0,1
0,0,0,0,0,0,4,1,5,2,1,0,1
0,0,0,0,0,0,29,14,4,26,17,0,1
0,0,0,0,0,0,5,2,0,6,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0,3,0,0,1
0,0,0,0,0,0,11,3,1,4,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,1,8,0,0,1
0,0,0,0,0,0,28,2,39,19,4,0,1
0,0,0,0,0,0,0,3,0,8,0,0,1
0,0,0,0,0,0,0,0,3,0,0,0,1
0,0,0,0,0,0,2,2,0,0,0,0,1
0,0,0,0,0,0,5,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,4,0,0,1
0,0,0,0,0,0,4,2,5,3,1,0,1
0,0,0,0,0,0,2,1,3,0,0,0,1
0,0,0,0,0,0,0,6,3,12,1,0,1
0,0,0,0,0,0,0,1,0,3,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,8,0,0,0,1
0,0,0,0,0,0,28,26,5,50,7,0,1
0,0,0,0,0,0,0,4,1,6,3,0,1
0,0,0,0,0,0,0,4,0,4,0,0,1
0,0,0,0,0,0,0,1,4,5,2,0,1
0,0,0,0,0,0,0,0,2,0,0,0,1
0,0,0,0,0,0,7,4,0,4,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,23,3,0,4,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,4,5,0,11,4,0,1
0,0,0,0,0,0,7,10,11,16,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,16,3,0,12,1,0,1
0,0,0,0,0,0,0,2,0,1,2,0,1
0,0,0,0,0,0,10,9,1,12,4,0,1
0,0,0,0,0,0,4,4,0,3,0,0,1
0,0,0,0,0,0,3,1,0,5,0,0,1
0,0,0,0,0,0,2,1,1,3,1,0,1
0,0,0,0,0,0,5,1,1,7,4,0,1
0,0,0,0,0,0,35,8,1,23,7,0,1
0,0,0,0,0,0,8,3,2,3,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,7,0,2,2,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,14,13,3,14,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,1,0,0,1
0,0,0,0,0,0,2,6,4,3,2,0,1
1,0,0,0,0,0,10,4,2,3,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
